step,cracktip_ratio,time,ELM
1,0.11209566939590199,4.643131732940674,15503
2,0.13156340257539456,9.579907417297363,16327
3,0.15344267144199697,14.471869468688965,17355
4,0.1767376768178176,19.77310609817505,18369
5,0.19943289640783046,25.507467031478882,19455
6,0.22399167215112192,30.477789163589478,20725
7,0.24758498985185728,35.81196689605713,22145
8,0.2715483405466669,41.39701557159424,23667
9,0.296130649483034,47.548739194869995,25223
10,0.32009877507425066,54.264955043792725,26781
11,0.34301241628003976,60.2358775138855,28279
12,0.3671648393166802,66.69311189651489,29741
13,0.38988452273808527,75.57056856155396,31201
14,0.4123498881022757,84.87232804298401,32589
15,0.43400071094949866,94.36013078689575,33911
16,0.4544515527314338,104.04739093780518,35165
17,0.4750365311948326,114.5007221698761,36433
18,0.49399403052143687,125.15003395080566,37619
19,0.5131066464714479,133.8202474117279,38725
20,0.5319192106507978,144.91952872276306,39745
21,0.5491429108017417,154.81495833396912,40689
22,0.5651126363301864,164.3206331729889,41647
23,0.5821278822692367,176.48154091835022,42507
24,0.5978663982678649,184.69278407096863,43277
25,0.6121115769684959,195.54438066482544,44025
26,0.6267817035010921,204.20507168769836,44793
27,0.6404416414893543,212.8073046207428,45429
28,0.6535959468210846,221.87234258651733,46135
29,0.6664481295623741,231.13121342658997,46763
30,0.6782895480901656,240.2722508907318,47273
31,0.690101141551229,249.26194024085999,47785
32,0.7011650667513308,258.70303559303284,48343
33,0.7119897048110724,269.2378897666931,48801
34,0.722332586481442,281.51399850845337,49275
35,0.7318970128427198,291.02953600883484,49651
36,0.7411379872869216,300.94481325149536,50049
37,0.750090956440348,311.0472331047058,50377
38,0.7585263964648072,320.8152310848236,50705
39,0.7669565274005352,331.01387643814087,51031
40,0.7747928006144092,341.123952627182,51293
41,0.7821379548474143,354.85753655433655,51595
42,0.7891371407090483,365.18662548065186,51845
43,0.79666465435707,378.4809412956238,52083
44,0.8029624609179183,389.28736996650696,52329
45,0.8090020084183431,400.1607995033264,52547
46,0.8156596444509595,410.9855365753174,52771
47,0.8210808619155192,419.2356789112091,52989
48,0.8269797018112166,430.0523808002472,53131
49,0.8324423942477088,441.5166985988617,53307
50,0.8374711629788925,453.30896759033203,53501
51,0.841979989889144,462.6202175617218,53631
52,0.8464060744398603,472.002788066864,53731
53,0.8507925993395095,484.665976524353,53811
54,0.8549721972861694,493.7858142852783,53909
55,0.8591768951608503,504.80587673187256,54047
56,0.8632393256616302,515.5180177688599,54145
57,0.866436527002811,523.32395362854,54265
58,0.8699599546820356,531.4534854888916,54331
59,0.8742182154938198,542.0079889297485,54405
60,0.8770160416805148,557.5160412788391,54515
61,0.8796365138155805,568.009560585022,54629
62,0.883243672122084,579.6374387741089,54709
63,0.8860339374467735,595.340015411377,54835
64,0.8887905708365399,607.2462828159332,54907
65,0.8906328055623761,618.1376321315765,54935
66,0.8933095119640029,629.2527709007263,55071
67,0.8959394935544914,639.8274154663086,55159
68,0.8976715885657731,651.0052998065948,55189
69,0.9002463686771266,666.9575595855713,55259
70,0.9019640540266602,678.103306055069,55319
71,0.9037379976454093,687.8424673080444,55383
72,0.9054764978240444,696.5307025909424,55419
73,0.907197768686454,706.8190999031067,55471
74,0.9089057016286458,716.5613424777985,55527
75,0.9097863439401772,726.1820974349976,55565
76,0.9114848825861949,736.7154319286346,55595
77,0.9132234349928657,745.9455323219299,55675
78,0.914931585339645,755.1782429218292,55701
79,0.9158008615429805,764.3615708351135,55753
80,0.9166701377463158,769.6063787937164,55753
81,0.917537693387572,775.3862442970276,55753
82,0.9192424026101927,784.5724058151245,55811
83,0.9201099582514489,793.8629648685455,55857
84,0.9209471118328136,803.3911466598511,55875
85,0.9218146674740697,812.9049978256226,55887
86,0.9226518210554344,822.1461353302002,55923
87,0.92437778874774,831.1631691455841,55959
88,0.9252362007987895,836.9873135089874,55959
89,0.9260830611648135,846.3151006698608,56025
90,0.9269530249008885,855.3183085918427,56031
91,0.9286467456329364,860.8931345939636,56031
92,0.9286582973179619,870.990895986557,56057
93,0.9295167093690113,880.8824663162231,56135
94,0.9303635697350353,886.449654340744,56135
95,0.931202452866221,892.1004331111908,56135
96,0.9320528876824323,901.549870967865,56151
97,0.932891770813618,911.8798077106476,56179
98,0.9329033224986435,922.1485614776611,56199
99,0.9337306539448037,932.6200914382935,56215
100,0.9345695370759894,943.0764291286469,56237
step,cracktip_ratio,time,ELM
1,0.1209128575676911,2.8586862087249756,15980
2,0.14764964775785294,6.546685695648193,17478
3,0.17574702080592575,10.500392198562622,18830
4,0.20508335105877584,14.82103681564331,20504
5,0.23507744162471467,19.71645760536194,22382
6,0.2655773099412222,24.935981035232544,24606
7,0.296130649483034,30.748121976852417,26888
8,0.32616531917446856,37.07843255996704,29072
9,0.3560198263580088,45.51929998397827,31278
10,0.38490241444754525,51.213441133499146,33384
11,0.41287064542111174,57.333163022994995,35276
12,0.44012541632247915,66.21227669715881,37162
13,0.4660924970847893,75.90868902206421,38842
14,0.4908184463888531,83.71154165267944,40404
15,0.5141045380094236,92.95306134223938,41854
step,cracktip_ratio,time,ELM
1,0.16898288357633384,4.464886665344238,20997
2,0.22589969062668813,10.272467851638794,27159
3,0.2859384713747263,18.48391056060791,34965
4,0.3450887847556273,29.230037927627563,42861
5,0.4011063652186726,42.872621059417725,50185
6,0.4531426920768351,59.06325316429138,56611
7,0.5010795211706667,76.42464447021484,62331
8,0.5451288813339136,95.5156364440918,67151
9,0.5841264315618688,116.19736075401306,71151
10,0.618965237493806,138.08491611480713,74221
step,cracktip_ratio,time,ELM
1,0.16898288357633384,4.970845937728882,20997
2,0.22589969062668813,11.663966178894043,27159
3,0.2859384713747263,20.409008979797363,34965
4,0.3450887847556273,31.889835834503174,42861
5,0.4011063652186726,46.94183039665222,50185
6,0.4531426920768351,66.97411775588989,56611
7,0.5010795211706667,90.23394823074341,62331
step,cracktip_ratio,time,ELM
1,0.11209566939590199,3.8163223266601562,15503
2,0.13156340257539456,7.889927387237549,16327
3,0.15344267144199697,12.304142475128174,17355
4,0.1767376768178176,16.80705714225769,18369
5,0.19943289640783046,21.523282527923584,19455
6,0.22399167215112192,26.3894259929657,20725
7,0.24758498985185728,32.54927158355713,22145
8,0.2715483405466669,38.57479906082153,23667
9,0.296130649483034,44.54355454444885,25223
10,0.32009877507425066,51.31159567832947,26781
11,0.34301241628003976,56.696879148483276,28279
12,0.3671648393166802,62.23682475090027,29741
13,0.38988452273808527,69.57743787765503,31201
14,0.4123498881022757,77.37557673454285,32589
15,0.43400071094949866,85.60897827148438,33911
16,0.4544515527314338,94.59090328216553,35165
17,0.4750365311948326,103.43818593025208,36433
18,0.49399403052143687,112.6607575416565,37619
19,0.5131066464714479,119.84827947616577,38725
20,0.5319192106507978,129.52214193344116,39745
21,0.5491429108017417,137.31995010375977,40689
22,0.5651126363301864,145.20294523239136,41647
23,0.5821278822692367,155.69507789611816,42507
24,0.5978663982678649,163.99398469924927,43277
25,0.6121115769684959,174.7633125782013,44025
26,0.6267817035010921,183.53341150283813,44793
27,0.6404416414893543,192.13977456092834,45429
28,0.6535959468210846,201.03599095344543,46135
29,0.6664481295623741,209.8460178375244,46763
30,0.6782895480901656,219.2804820537567,47273
31,0.690101141551229,228.99142146110535,47785
32,0.7011650667513308,238.3816146850586,48343
33,0.7119897048110724,247.67852568626404,48801
34,0.722332586481442,260.3928246498108,49275
35,0.7318970128427198,269.89751839637756,49651
36,0.7411379872869216,279.6450731754303,50049
37,0.750090956440348,289.5830202102661,50377
38,0.7585263964648072,299.44005060195923,50705
39,0.7669565274005352,311.63449931144714,51031
40,0.7747928006144092,326.3127703666687,51293
41,0.7821379548474143,342.35861563682556,51595
42,0.7891371407090483,352.61603927612305,51845
43,0.79666465435707,368.21836042404175,52083
44,0.8029624609179183,380.57779240608215,52329
45,0.8090020084183431,392.42706632614136,52547
46,0.8156596444509595,402.4964165687561,52771
47,0.8210808619155192,409.1041188240051,52989
48,0.8269797018112166,418.53724813461304,53131
49,0.8324423942477088,428.8230092525482,53307
50,0.8374711629788925,438.5460481643677,53501
51,0.841979989889144,445.5229067802429,53631
52,0.8464060744398603,452.7819902896881,53731
53,0.8507925993395095,462.69708800315857,53811
54,0.8549721972861694,469.63230872154236,53909
55,0.8591768951608503,480.2207918167114,54047
56,0.8632393256616302,490.60088896751404,54145
57,0.866436527002811,497.63019943237305,54265
58,0.8699599546820356,505.0076410770416,54331
59,0.8742182154938198,512.1811125278473,54405
60,0.8770160416805148,523.4675662517548,54515
61,0.8796365138155805,530.6593396663666,54629
62,0.883243672122084,537.7908902168274,54709
63,0.8860339374467735,548.0990014076233,54835
64,0.8887905708365399,556.655179977417,54907
65,0.8906328055623761,564.1016492843628,54935
66,0.8933095119640029,571.4492373466492,55071
67,0.8959394935544914,579.1250314712524,55159
68,0.8976715885657731,586.5420310497284,55189
69,0.9002463686771266,596.8436393737793,55259
70,0.9019640540266602,605.183509349823,55319
71,0.9037379976454093,612.8063788414001,55383
72,0.9054764978240444,620.1079425811768,55419
73,0.907197768686454,627.8429801464081,55471
74,0.9089057016286458,635.8890380859375,55527
75,0.9097863439401772,643.6875858306885,55565
76,0.9114848825861949,651.0303661823273,55595
77,0.9132234349928657,658.7179896831512,55675
78,0.914931585339645,666.6513271331787,55701
79,0.9158008615429805,674.2864713668823,55753
80,0.9166701377463158,678.6720530986786,55753
81,0.917537693387572,683.0839951038361,55753
82,0.9192424026101927,1974.573625087738,55811
83,0.9201099582514489,1982.3650074005127,55857
84,0.9209471118328136,1989.5786106586456,55875
85,0.9218146674740697,1996.5673859119415,55887
86,0.9226518210554344,2003.7326200008392,55923
87,0.92437778874774,2010.5975081920624,55959
88,0.9252362007987895,2014.7954392433167,55959
89,0.9260830611648135,2022.0641753673553,56025
90,0.9269530249008885,2029.064527273178,56031
91,0.9286467456329364,2033.3056600093842,56031
92,0.9286582973179619,2040.5495800971985,56057
93,0.9295167093690113,2047.6831607818604,56135
94,0.9303635697350353,2051.979020833969,56135
95,0.931202452866221,2056.2096009254456,56135
96,0.9320528876824323,2063.426497220993,56151
97,0.932891770813618,2070.63458609581,56179
98,0.9329033224986435,2078.0196437835693,56199
99,0.9337306539448037,2085.5738637447357,56215
100,0.9345695370759894,2092.8376631736755,56237
step,cracktip_ratio,time,ELM
1,0.11209566939590199,4.663414716720581,15495
2,0.13147701406026402,8.849780082702637,16317
3,0.15144305783445566,12.849276542663574,17285
4,0.17432517044435847,17.10777735710144,18325
5,0.19695667839367315,22.026084899902344,19466
6,0.22041456086039668,25.857207775115967,20863
7,0.24346229463881852,30.079795598983765,22377
8,0.26656358842570194,37.68493175506592,24167
9,0.2909908480209922,45.37778043746948,26140
10,0.31398250401387584,52.68595290184021,28010
11,0.3379604830102717,61.280473947525024,30020
12,0.36009174674121325,68.2930359840393,31891
13,0.3829710262627839,77.22806191444397,33926
14,0.405008457104301,84.36005353927612,35917
15,0.4267697923943089,92.81285166740417,38075
16,0.44731883110392023,101.92635917663574,40330
17,0.4682103807868968,110.42559266090393,42270
18,0.4881250421205837,119.49842429161072,44414
19,0.5072845606636884,128.3868727684021,46673
20,0.5259705394024833,142.1057460308075,48976
21,0.5435687284782765,153.59629487991333,51157
22,0.5609387231454647,165.34958624839783,53313
23,0.5772337140281039,179.29253840446472,55573
24,0.5934515811638756,191.05637550354004,57983
25,0.6080808449045201,202.79044365882874,60214
26,0.6237700301866913,215.38928699493408,62470
27,0.6380024266682082,228.35060167312622,64919
28,0.652049652599684,245.8938775062561,67324
29,0.6650308180537996,259.96283435821533,69776
30,0.6778628155064901,274.30514430999756,72169
31,0.6906448219101632,289.3768045902252,74824
32,0.7021591265100207,305.0909583568573,77142
33,0.7134821746387892,320.9246120452881,79869
34,0.7244162538781826,337.08725666999817,82252
35,0.7349361451075929,355.4618122577667,84610
36,0.7451782164018588,374.64107394218445,87467
37,0.7550425414137141,400.2918698787689,89901
38,0.7644743790463404,428.0488905906677,92707
39,0.7728754500305756,448.5650818347931,95426
40,0.7821379548474143,470.2171280384064,98178
41,0.7902477465914763,501.2070903778076,100717
42,0.7981921949367472,523.5951042175293,103436
43,0.8059409007844873,548.0384616851807,106247
44,0.8140842385040605,579.0958993434906,109038
45,0.8210778300916983,602.4982154369354,111778
46,0.8284409293942735,627.2404522895813,114703
47,0.8349567786133008,652.7371537685394,117412
48,0.8413105863003518,679.1784145832062,120231
49,0.8479497131264261,705.7924249172211,122947
50,0.8538854559740239,732.1144866943359,125722
51,0.8601088191350842,759.9707374572754,129129
52,0.8654379082139423,806.4383239746094,132523
53,0.8709585734709043,836.9114751815796,136666
54,0.8768841488523604,866.9145016670227,140209
55,0.8822847731456276,898.445686340332,143762
56,0.8879517353996862,931.3374636173248,147462
57,0.8932627871528647,978.205112695694,151025
58,0.8985609984769831,1012.7799265384674,154512
59,0.9046225313529483,1050.4162993431091,157903
60,0.9097996818603948,1088.515837430954,161542
61,0.9158312636028718,1129.5608994960785,165362
62,0.9218375716127567,1181.359710931778,169124
63,0.9286698490029874,1221.530546426773,172822
64,0.9354656741680973,1263.8340482711792,176567
65,0.9418447080958128,1305.913060426712,180065
66,0.9481594468976223,1348.0611763000488,184164
67,0.9559785384557606,1390.7351932525635,187917
68,0.963838140342762,1435.6048395633698,191884
69,0.9725171027655218,1479.6274862289429,195763
70,0.9836606036328552,1537.4841825962067,199938
71,1.0,1598.8240375518799,204674
72,1.0,1647.3085186481476,209807
73,1.0,1702.8319835662842,214414
74,1.0,1753.8803696632385,219621
step,cracktip_ratio,time,ELM
1,0.1296756099286942,3.937566041946411,16589
step,cracktip_ratio,time,ELM
1,0.11209566939590199,3.5852160453796387,15495
2,0.13147701406026402,7.191170930862427,16317
3,0.15144305783445566,10.934110164642334,17285
4,0.17432517044435847,15.119514465332031,18325
5,0.19695667839367315,19.43416404724121,19466
6,0.22041456086039668,22.94722270965576,20863
7,0.24346229463881852,26.63713502883911,22377
8,0.26656358842570194,31.919888734817505,24167
9,0.2909908480209922,37.62851572036743,26140
10,0.31398250401387584,43.932451486587524,28010
11,0.3379604830102717,50.82923722267151,30020
12,0.36009174674121325,56.378947496414185,31891
13,0.3829710262627839,64.36833882331848,33926
14,0.405008457104301,70.97718954086304,35917
15,0.4267697923943089,78.11120653152466,38075
16,0.44731883110392023,85.66844081878662,40330
17,0.4682103807868968,93.70814418792725,42270
18,0.4881250421205837,102.88311457633972,44414
19,0.5072845606636884,111.90109467506409,46673
20,0.5259705394024833,124.5554506778717,48976
21,0.5435687284782765,135.2645547389984,51157
22,0.5609387231454647,147.06383848190308,53313
23,0.5772337140281039,158.52833557128906,55573
24,0.5934515811638756,170.11460971832275,57983
25,0.6080808449045201,182.26288414001465,60214
26,0.6237700301866913,195.04425835609436,62470
27,0.6380024266682082,208.74116849899292,64919
28,0.652049652599684,235.104798078537,67324
29,0.6650308180537996,251.78770637512207,69776
30,0.6778628155064901,270.568430185318,72169
31,0.6906448219101632,290.7039918899536,74824
32,0.7021591265100207,311.0220627784729,77142
33,0.7134821746387892,331.92138051986694,79869
34,0.7244162538781826,353.6885561943054,82252
35,0.7349361451075929,375.7698163986206,84610
36,0.7451782164018588,401.87281703948975,87467
37,0.7550425414137141,437.405779838562,89901
38,0.7644743790463404,472.6939663887024,92707
39,0.7728754500305756,499.24420523643494,95426
40,0.7821379548474143,527.3010532855988,98178
41,0.7902477465914763,563.6363699436188,100717
42,0.7981921949367472,595.5876939296722,103436
43,0.8059409007844873,626.0088756084442,106247
44,0.8140842385040605,669.6876864433289,109038
45,0.8210778300916983,702.8625686168671,111778
46,0.8284409293942735,738.492329120636,114703
47,0.8349567786133008,775.168333530426,117412
48,0.8413105863003518,811.8642821311951,120231
49,0.8479497131264261,848.2868270874023,122947
50,0.8538854559740239,888.3638231754303,125722
51,0.8601088191350842,928.0690581798553,129129
52,0.8654379082139423,984.5212976932526,132523
53,0.8709585734709043,1015.1782732009888,136666
54,0.8768841488523604,1046.0775065422058,140209
55,0.8822847731456276,1083.608929157257,143762
56,0.8879517353996862,1125.3906445503235,147462
57,0.8932627871528647,1174.5868999958038,151025
58,0.8985609984769831,1210.7159550189972,154512
59,0.9046225313529483,1247.5541715621948,157903
60,0.9097996818603948,1284.8183298110962,161542
61,0.9158312636028718,1328.0677750110626,165362
62,0.9218375716127567,1383.6420576572418,169124
63,0.9286698490029874,1430.9844424724579,172822
64,0.9354656741680973,1482.2143487930298,176567
65,0.9418447080958128,1527.0643780231476,180065
66,0.9481594468976223,1591.6941440105438,184164
67,0.9559785384557606,1643.9863662719727,187917
68,0.963838140342762,1692.2483837604523,191884
69,0.9725171027655218,1740.4974853992462,195763
70,0.9836606036328552,1810.6965901851654,199938
71,1.0,1877.958773136139,204674
72,1.0,1929.857843875885,209807
73,1.0,1977.3213274478912,214414
74,1.0,2025.3870556354523,219621
75,1.0,2076.178018093109,224768
76,1.0,2127.3339915275574,229706
77,1.0,2183.38459277153,234883
78,1.0,2244.7169251441956,240388
step,cracktip_ratio,time,ELM
1,0.11580380021646952,33.90222454071045,134456
step,cracktip_ratio,time,ELM
1,0.10959856195072515,33.12063002586365,134148
step,cracktip_ratio,time,ELM
1,0.11996186936000108,23.658321857452393,134746
step,cracktip_ratio,time,ELM
1,0.11162498041669322,40.557350873947144,134270
step,cracktip_ratio,time,ELM
1,0.11162498041669322,40.28597354888916,134270
2,0.1314013600125955,67.55105137825012,134998
3,0.15189210705938083,96.0449047088623,135718
4,0.17363997127477104,125.81840181350708,136364
5,0.19570925540976192,159.32951259613037,137106
step,cracktip_ratio,time,ELM
step,cracktip_ratio,time,ELM
1,0.11209566939590199,4.18000054359436,15503
2,0.13156340257539456,8.233819723129272,16327
3,0.15344267144199697,12.514296293258667,17355
4,0.1767376768178176,17.612734079360962,18369
5,0.19943289640783046,23.16251277923584,19455
6,0.22399167215112192,28.728879690170288,20725
7,0.24758498985185728,34.92746925354004,22145
8,0.2715483405466669,41.505324602127075,23667
9,0.296130649483034,48.59531116485596,25223
10,0.32009877507425066,55.92750906944275,26781
11,0.34301241628003976,61.80567121505737,28279
12,0.3671648393166802,67.87470054626465,29741
13,0.38988452273808527,75.92895722389221,31201
14,0.4123498881022757,83.72666144371033,32589
15,0.43400071094949866,91.50955986976624,33911
16,0.4544515527314338,99.70691800117493,35165
17,0.4750365311948326,108.72870063781738,36433
18,0.49399403052143687,118.01922035217285,37619
19,0.5131066464714479,125.2834095954895,38725
20,0.5319192106507978,135.21802854537964,39745
21,0.5491429108017417,143.37671756744385,40689
22,0.5651126363301864,151.67320919036865,41647
23,0.5821278822692367,163.33820223808289,42507
24,0.5978663982678649,172.77751994132996,43277
25,0.6121115769684959,184.35092878341675,44025
