step,cracktip_ratio,time,ELM
26,0.6267817035010921,193.83661341667175,44793
27,0.6404416414893543,203.13368153572083,45429
28,0.6535959468210846,212.34590864181519,46135
29,0.6664481295623741,222.14929461479187,46763
30,0.6782895480901656,231.89157605171204,47273
31,0.690101141551229,241.67918848991394,47785
32,0.7011650667513308,251.61133408546448,48343
33,0.7119897048110724,261.47596502304077,48801
34,0.722332586481442,274.4359459877014,49275
35,0.7318970128427198,284.68702960014343,49651
36,0.7411379872869216,294.85851407051086,50049
37,0.750090956440348,305.99047565460205,50377
38,0.7585263964648072,316.4131705760956,50705
39,0.7669565274005352,326.869163274765,51031
40,0.7747928006144092,338.72452569007874,51293
41,0.7821379548474143,354.4803249835968,51595
42,0.7891371407090483,365.8741042613983,51845
43,0.79666465435707,382.8544750213623,52083
44,0.8029624609179183,394.0770239830017,52329
45,0.8090020084183431,404.9183325767517,52547
46,0.8156596444509595,415.65570092201233,52771
47,0.8210808619155192,423.6256527900696,52989
48,0.8269797018112166,435.0229539871216,53131
49,0.8324423942477088,445.98522877693176,53307
50,0.8374711629788925,457.8341464996338,53501
51,0.841979989889144,465.55449771881104,53631
52,0.8464060744398603,473.5063326358795,53731
53,0.8507925993395095,486.45711493492126,53811
54,0.8549721972861694,494.955659866333,53909
55,0.8591768951608503,508.5074415206909,54047
56,0.8632393256616302,521.1380670070648,54145
57,0.866436527002811,528.8540585041046,54265
58,0.8699599546820356,537.5603764057159,54331
59,0.8742182154938198,545.595278263092,54405
60,0.8770160416805148,557.5443208217621,54515
61,0.8796365138155805,565.633894443512,54629
62,0.883243672122084,573.7666444778442,54709
63,0.8860339374467735,585.1068201065063,54835
64,0.8887905708365399,593.3232867717743,54907
65,0.8906328055623761,601.9906630516052,54935
66,0.8933095119640029,610.3976957798004,55071
67,0.8959394935544914,618.5850262641907,55159
68,0.8976715885657731,627.2583711147308,55189
69,0.9002463686771266,638.9410004615784,55259
70,0.9019640540266602,646.8697836399078,55319
71,0.9037379976454093,654.9425656795502,55383
72,0.9054764978240444,663.4265894889832,55419
73,0.907197768686454,672.7764332294464,55471
74,0.9089057016286458,681.0509099960327,55527
75,0.9097863439401772,689.3823986053467,55565
76,0.9114848825861949,697.7212116718292,55595
77,0.9132234349928657,705.6780400276184,55675
78,0.914931585339645,714.2429602146149,55701
79,0.9158008615429805,722.3308458328247,55753
80,0.9166701377463158,727.7768170833588,55753
81,0.917537693387572,733.9761066436768,55753
82,0.9192424026101927,743.8124551773071,55811
83,0.9201099582514489,752.7328541278839,55857
84,0.9209471118328136,761.2354598045349,55875
85,0.9218146674740697,769.0269103050232,55887
86,0.9226518210554344,777.0952243804932,55923
87,0.92437778874774,785.5754795074463,55959
88,0.9252362007987895,790.4062342643738,55959
89,0.9260830611648135,797.9833016395569,56025
90,0.9269530249008885,805.8802835941315,56031
91,0.9286467456329364,810.8147161006927,56031
92,0.9286582973179619,818.5992681980133,56057
93,0.9295167093690113,826.5254149436951,56135
94,0.9303635697350353,831.2353665828705,56135
95,0.931202452866221,836.2675583362579,56135
96,0.9320528876824323,844.3711321353912,56151
97,0.932891770813618,852.1686751842499,56179
98,0.9329033224986435,859.7811343669891,56199
99,0.9337306539448037,867.7652802467346,56215
100,0.9345695370759894,875.4632062911987,56237
step,cracktip_ratio,time,ELM
1,0.10491604716388658,0.8631305694580078,2175
2,0.11919480726921405,1.850107192993164,2919
3,0.13419212736956276,2.741551399230957,3697
4,0.15023152131430295,3.7190980911254883,4611
5,0.16766447637955506,5.088514566421509,5545
6,0.18507447187020853,6.674302339553833,6553
7,0.20359998276875924,8.510327100753784,7519
8,0.22179857914787404,10.226063013076782,8527
9,0.23984135515704064,12.631223917007446,9811
10,0.259489629576262,15.358512163162231,11127
11,0.27857833786053665,18.502765655517578,12515
12,0.29775009740747305,22.906620502471924,13877
13,0.31589491789419344,28.91895079612732,15543
14,0.3343844442941861,34.59706664085388,16963
15,0.35235299817746435,39.807483196258545,18253
16,0.3697195508151071,44.45479917526245,19293
17,0.38701490193597377,49.15026521682739,20307
18,0.40404761829126,54.01768493652344,21159
19,0.4196536666087277,60.42815041542053,22075
20,0.4357070218411889,67.0119857788086,22915
21,0.45074248748537504,72.59931921958923,23593
22,0.46555931481822854,78.50328707695007,24247
23,0.48004952002711554,84.3098611831665,24851
24,0.4934213885197769,90.28800535202026,25503
25,0.506487495694101,96.43630957603455,26039
26,0.5199022162690152,102.45605444908142,26639
27,0.5321002263681199,108.553546667099,27121
28,0.5444890628121746,114.5870885848999,27607
29,0.5558554169205401,120.76103711128235,28091
30,0.5665793362446272,128.7897243499756,28575
31,0.5771204513984722,135.70405316352844,29045
32,0.5874584902740563,143.80458760261536,29609
33,0.5970653124686716,150.9153299331665,30053
34,0.6070377430037712,158.62514448165894,30529
35,0.6147557071719082,168.60810256004333,30911
36,0.6234079642992747,177.99142575263977,31253
37,0.6319542339267077,189.7846691608429,31573
38,0.6399431278478529,197.0515820980072,31765
39,0.6469661477892915,204.23108792304993,31927
40,0.6551896990091748,210.72548174858093,32183
41,0.6622127189506135,216.60752511024475,32321
42,0.6704362701704968,222.79754662513733,32527
43,0.6770936817714512,228.80192351341248,32685
44,0.6841685548413858,235.11927318572998,32795
45,0.6906431622720981,243.09378623962402,32925
46,0.6962130508772671,249.32258534431458,33053
47,0.7020641069095123,255.2001714706421,33167
48,0.7072869912255322,261.273494720459,33295
49,0.7128017407269541,268.38599824905396,33422
50,0.7180313418992219,273.62859582901,33520
51,0.7216468975915645,277.4249618053436,33616
52,0.7264676385146882,284.11218643188477,33732
53,0.731691890807793,289.549519777298,33820
54,0.7361091203609352,294.95937848091125,33916
55,0.7397300249324409,298.91071605682373,33982
56,0.7441472544855832,304.67549109458923,34084
57,0.7481663215479071,309.0896234512329,34162
58,0.7513837147494313,315.3256642818451,34252
59,0.7554027818117554,319.5736918449402,34310
60,0.7590236863832609,323.9712677001953,34376
61,0.7626445909547666,329.78508138656616,34436
62,0.7666583091379275,334.0576820373535,34506
63,0.7690686795994893,338.3792657852173,34542
64,0.7722860728010137,344.6570258140564,34598
65,0.7759016284933563,349.82294487953186,34652
66,0.7791190216948807,354.9889802932739,34698
67,0.7823364148964049,359.4662735462189,34778
68,0.7847467853579668,363.7401387691498,34802
69,0.7867589933287102,368.2296533584595,34820
70,0.7899763865302345,372.72605180740356,34862
71,0.7930635130143483,377.172078371048,34923
72,0.7951251632565328,381.48261857032776,34981
73,0.7976344182609767,387.3718032836914,35033
74,0.7996960685031611,391.6285014152527,35087
75,0.802205323507605,395.95420837402344,35135
76,0.8042669737497895,400.33117175102234,35165
77,0.8063286239919739,404.8008816242218,35213
78,0.8088378789964178,409.1750783920288,35261
step,cracktip_ratio,time,ELM
1,0.08881853176065924,0.46335530281066895,1387
2,0.0941059627700338,0.8542978763580322,1547
3,0.10042318908914649,1.2172458171844482,1685
4,0.10725011911679394,1.8291139602661133,1913
5,0.11470438859043675,2.4309775829315186,2111
6,0.12222724016105058,3.0468738079071045,2341
7,0.12890793094804576,3.709003210067749,2581
8,0.13680996245813992,4.314379930496216,2863
9,0.14467559928496232,5.014750719070435,3123
10,0.15281369237638798,5.700011491775513,3385
11,0.16234694458351806,6.630802392959595,3661
12,0.17210617582905907,7.573665380477905,4013
13,0.18106141573497792,8.601691246032715,4405
14,0.19127710887177174,9.694287061691284,4719
15,0.2012940944374405,10.875038623809814,5057
16,0.211491714906766,12.37128758430481,5453
17,0.22179857914787404,13.85804033279419,5805
18,0.23300085783841273,15.441106796264648,6277
19,0.2433771236819241,17.054067611694336,6771
20,0.25418101314563335,18.345736980438232,7183
21,0.26616103691629567,20.506338596343994,7669
22,0.27787662819100767,22.428926706314087,8155
23,0.2893530917208308,24.81115412712097,8703
24,0.30108580107748983,27.28275227546692,9273
25,0.31270861329235744,29.94086194038391,9941
26,0.3242281617403967,32.329553842544556,10515
27,0.33585568509237784,34.83081674575806,11171
28,0.3474565078755679,37.372772216796875,11849
29,0.3592924990808437,40.12610626220703,12359
30,0.37048908634246225,43.003623962402344,12845
31,0.3818280766376331,46.59181785583496,13289
32,0.39321148587173793,49.800808906555176,13749
33,0.4049061557145853,53.00884246826172,14157
34,0.4157666576328356,56.35078716278076,14617
35,0.4275672098423039,59.69503998756409,15045
36,0.4383693322877612,63.22991394996643,15469
37,0.4494983291317909,66.90352392196655,15821
38,0.4598418095997424,70.46615552902222,16157
39,0.47064418431980537,74.47649002075195,16497
40,0.4813207374025097,78.77736043930054,16869
41,0.4918444098260455,82.79378342628479,17247
42,0.5023680822495813,86.86656856536865,17643
43,0.5131975159914544,91.217205286026,17995
step,cracktip_ratio,time,ELM
1,0.09433011411107117,0.6039304733276367,1817
2,0.10446399354896585,1.269878625869751,2241
3,0.11477053129144499,1.9387364387512207,2757
4,0.12595094331630807,2.8818302154541016,3271
5,0.13680996245813992,3.9570212364196777,3911
6,0.1493627099195476,4.921006202697754,4531
7,0.16172135439757718,6.057185649871826,5085
8,0.17467110472074032,7.939711570739746,5801
9,0.18825619254806025,10.220910549163818,6543
10,0.20193071818183195,12.42940354347229,7201
11,0.21542083869715933,14.169565916061401,7891
12,0.23048942653251936,16.681421756744385,8697
13,0.24473200152085217,19.333088397979736,9531
14,0.2593574133282869,21.96593165397644,10433
15,0.2750697895128915,25.00246810913086,11255
16,0.2910209435558393,28.170847177505493,12215
17,0.30637758457445874,33.599294662475586,13461
18,0.32147492938310596,37.9681932926178,14489
19,0.33732692589056956,43.4972927570343,15675
20,0.3532649367383718,46.64933753013611,16741
21,0.3688610133917818,51.28253650665283,17637
22,0.3843680881492212,55.983728885650635,18451
23,0.4003466269281498,60.75207781791687,19161
24,0.4159000784677399,65.71895480155945,19923
25,0.4314736786424602,72.1392822265625,20621
26,0.44650914428664623,78.12877988815308,21403
27,0.46154460993083224,83.88906335830688,22043
28,0.47654162921927035,89.60557651519775,22671
29,0.491691529166877,95.533123254776,23323
30,0.5061817343757639,101.73814010620117,23993
31,0.520213297607145,107.63778638839722,24651
32,0.5351441551786669,111.92540764808655,25255
33,0.549071745711633,117.5712718963623,25769
34,0.5630046964699316,123.32777643203735,26487
35,0.5761658863312236,129.35517501831055,27261
36,0.5891442720222735,135.58277368545532,28035
37,0.601574245202597,142.21109867095947,28799
38,0.6139839462749015,149.1840238571167,29509
39,0.6260280390067217,158.03347611427307,30243
40,0.6391600580383883,163.86285090446472,30651
41,0.6513780562188443,169.6477563381195,31119
42,0.6626301804195937,176.07959508895874,31431
43,0.6742479129608273,182.28836965560913,31801
44,0.6855000371615767,190.59725046157837,32179
45,0.6960395487326927,198.5495913028717,32593
46,0.7057913087864345,204.941725730896,32949
47,0.7164119475401338,211.46845316886902,33356
48,0.7264569407563621,219.76032829284668,33798
49,0.735700260111791,228.12596535682678,34118
50,0.745352439716364,236.85237979888916,34460
51,0.7545957590717928,243.78651666641235,34770
52,0.7630374045664219,252.4601776599884,35020
53,0.7718772125518695,259.5916163921356,35322
54,0.7795171841856989,266.6227722167969,35570
55,0.7875553183103469,277.843576669693,35843
56,0.7949895476599593,285.0413715839386,36077
57,0.8026529282698645,292.2592303752899,36419
58,0.80986870411751,299.37521052360535,36673
59,0.8167250619874525,306.6857557296753,36989
60,0.8231338150951357,316.2898998260498,37245
61,0.8287355454628562,324.42891454696655,37505
62,0.8351442985705394,333.05755710601807,37737
63,0.8409698313193896,341.2086691856384,37977
64,0.8465715616871102,350.9073989391327,38169
65,0.8519494896737011,358.42001008987427,38433
66,0.8573274176602921,365.6963551044464,38625
67,0.8629291480280126,373.6487081050873,38822
68,0.8676438171361481,381.3895812034607,38936
69,0.8716952273658283,389.1204664707184,39074
70,0.8756747556647547,395.0599138736725,39184
71,0.8808370295351496,401.93924617767334,39318
72,0.8835619303318543,409.78485560417175,39426
73,0.8875414586307808,418.34988045692444,39504
74,0.8909911211846313,427.24915194511414,39591
75,0.8941776959362291,432.90658044815063,39673
76,0.8973642706878268,439.2177588939667,39769
77,0.8999698475437858,445.8216509819031,39843
78,0.9024316605382376,454.73924827575684,39935
79,0.9056182352898354,463.8997890949249,39999
80,0.9080800482842873,471.8295133113861,40076
81,0.9105418612787393,480.3164758682251,40152
82,0.9131474381346983,488.6543622016907,40218
83,0.9148844893720043,495.3832759857178,40254
84,0.9174900662279634,501.51358008384705,40340
85,0.9192271174652694,507.6963794231415,40404
86,0.9200956430839224,513.597748041153,40444
87,0.9218326943212285,519.8552343845367,40490
88,0.9244382711771875,526.1599152088165,40510
89,0.9261753224144935,532.3220195770264,40546
90,0.9279123736517996,538.8900842666626,40600
91,0.9287808992704526,545.9416351318359,40610
92,0.9296494248891056,552.4875259399414,40698
93,0.9305179505077587,558.4301736354828,40710
94,0.9313864761264117,562.3455245494843,40710
95,0.9322550017450647,568.2894744873047,40722
96,0.9331235273637177,575.2658331394196,40754
97,0.9331235273637177,582.3434965610504,40760
98,0.9339920529823706,589.0796134471893,40766
99,0.9339920529823706,593.6059062480927,40766
100,0.9348605786010237,600.8522708415985,40776
step,cracktip_ratio,time,ELM
1,0.07999999999999996,0.34021615982055664,1050
2,0.07999999999999996,0.5994863510131836,1050
3,0.07999999999999996,0.8405177593231201,1050
4,0.07999999999999996,1.0829722881317139,1050
5,0.07999999999999996,1.372446060180664,1050
6,0.07999999999999996,1.6285035610198975,1050
7,0.07999999999999996,1.8804969787597656,1050
8,0.07999999999999996,2.2038278579711914,1050
9,0.07999999999999996,2.4878180027008057,1050
10,0.07999999999999996,2.7674272060394287,1050
11,0.07999999999999996,3.050227403640747,1050
12,0.07999999999999996,3.321321487426758,1050
13,0.07999999999999996,3.598433494567871,1050
14,0.07999999999999996,3.825587034225464,1050
15,0.07999999999999996,4.035836935043335,1050
16,0.07999999999999996,4.250524044036865,1050
17,0.07999999999999996,4.466511011123657,1050
18,0.07999999999999996,4.676247835159302,1050
19,0.07999999999999996,4.889441728591919,1050
20,0.07999999999999996,5.102563142776489,1050
21,0.07999999999999996,5.317640542984009,1050
22,0.07999999999999996,5.533518075942993,1050
23,0.07999999999999996,5.752179861068726,1050
24,0.07999999999999996,5.97577691078186,1050
25,0.07999999999999996,6.195765733718872,1050
26,0.07999999999999996,6.418241024017334,1050
27,0.07999999999999996,6.637665033340454,1050
28,0.07999999999999996,6.856901407241821,1050
29,0.07999999999999996,7.0788702964782715,1050
30,0.07999999999999996,7.305134296417236,1050
31,0.07999999999999996,7.525268793106079,1050
32,0.07999999999999996,7.743300199508667,1050
33,0.07999999999999996,7.976744174957275,1050
34,0.07999999999999996,8.223267078399658,1050
35,0.07999999999999996,8.453970432281494,1050
36,0.07999999999999996,8.6819326877594,1050
37,0.07999999999999996,8.915624141693115,1050
38,0.07999999999999996,9.143951892852783,1050
39,0.07999999999999996,9.372310400009155,1050
40,0.07999999999999996,9.585144519805908,1050
41,0.07999999999999996,9.800517559051514,1050
42,0.07999999999999996,10.027193307876587,1050
43,0.07999999999999996,10.265173196792603,1050
44,0.07999999999999996,10.49619722366333,1050
45,0.07999999999999996,10.720185995101929,1050
46,0.07999999999999996,10.942477941513062,1050
47,0.07999999999999996,11.166679382324219,1050
48,0.07999999999999996,11.39292287826538,1050
49,0.07999999999999996,11.646909475326538,1050
50,0.07999999999999996,11.873306274414062,1050
51,0.07999999999999996,12.111124515533447,1050
52,0.07999999999999996,12.331374645233154,1050
53,0.07999999999999996,12.548524618148804,1050
54,0.07999999999999996,12.766231298446655,1050
55,0.07999999999999996,12.977174282073975,1050
56,0.07999999999999996,13.190312385559082,1050
57,0.07999999999999996,13.415542840957642,1050
58,0.07999999999999996,13.644168376922607,1050
59,0.07999999999999996,13.865808725357056,1050
60,0.07999999999999996,14.07796311378479,1050
61,0.07999999999999996,14.297670841217041,1050
62,0.07999999999999996,14.513264656066895,1050
63,0.07999999999999996,14.724756956100464,1050
64,0.07999999999999996,14.940427303314209,1050
65,0.07999999999999996,15.16279149055481,1050
66,0.07999999999999996,15.393274784088135,1050
67,0.07999999999999996,15.623477220535278,1050
68,0.07999999999999996,15.849204063415527,1050
69,0.07999999999999996,16.087478399276733,1050
70,0.07999999999999996,16.317463159561157,1050
71,0.07999999999999996,16.54242253303528,1050
72,0.07999999999999996,16.779597759246826,1050
73,0.07999999999999996,17.01939296722412,1050
74,0.07999999999999996,17.248486042022705,1050
75,0.07999999999999996,17.499707221984863,1050
76,0.07999999999999996,17.749544382095337,1050
77,0.07999999999999996,17.99934434890747,1050
78,0.07999999999999996,18.2545485496521,1050
79,0.07999999999999996,18.50306510925293,1050
80,0.07999999999999996,18.749731302261353,1050
81,0.07999999999999996,18.99853205680847,1050
82,0.07999999999999996,19.249995470046997,1050
83,0.07999999999999996,19.498377799987793,1050
84,0.07999999999999996,19.73772692680359,1050
85,0.07999999999999996,20.01072883605957,1050
86,0.07999999999999996,20.270885944366455,1050
87,0.07999999999999996,20.510940551757812,1050
88,0.07999999999999996,20.74491572380066,1050
89,0.07999999999999996,20.975176334381104,1050
90,0.07999999999999996,21.208805322647095,1050
91,0.07999999999999996,21.45286536216736,1050
92,0.07999999999999996,21.697039127349854,1050
93,0.07999999999999996,21.932934761047363,1050
94,0.07999999999999996,22.175333738327026,1050
95,0.07999999999999996,22.42607617378235,1050
96,0.07999999999999996,22.675016164779663,1050
97,0.07999999999999996,22.913076877593994,1050
98,0.07999999999999996,23.152117490768433,1050
99,0.07999999999999996,23.396751165390015,1050
100,0.07999999999999996,23.63729500770569,1050
step,cracktip_ratio,time,ELM
1,0.09433011411107117,0.6157336235046387,1817
2,0.10446399354896585,1.35915207862854,2251
3,0.11477053129144499,2.0239641666412354,2753
4,0.12595094331630807,2.9839208126068115,3295
5,0.1368342255803211,4.2121381759643555,3929
6,0.14941123616391017,5.201660871505737,4567
7,0.16215927057084378,6.346466302871704,5109
8,0.17510902089400682,7.916210174560547,5805
9,0.18869410872132675,9.86732029914856,6577
10,0.20209152253597196,11.848225831985474,7217
11,0.21657739216412464,13.789534091949463,7919
12,0.23075385902846968,16.669753074645996,8707
13,0.24595466311180492,19.691291570663452,9555
14,0.2614219139072209,22.821046113967896,10461
15,0.2766054250999248,26.05773615837097,11375
16,0.2928869448195375,29.305306911468506,12237
17,0.30896944089022516,33.630269289016724,13555
18,0.3242370619299936,38.351285219192505,14661
19,0.3402071061597737,44.48940992355347,15825
20,0.3558761497667363,48.69352316856384,16857
21,0.371454426040952,53.15243077278137,17703
22,0.3878734393592992,57.81505608558655,18485
23,0.4033225017028389,62.67937397956848,19223
24,0.41910052344484616,68.73971223831177,20011
25,0.43398310842986365,74.16510963439941,20793
26,0.4493243353923869,79.59223651885986,21539
step,cracktip_ratio,time,ELM
1,0.09433011411107117,0.6601738929748535,1817
